Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto bdaea6a68dfa4e92a65984aee07fc91c --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot test_func_synth xil_defaultlib.test xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.latchsre_ldce
Compiling module unisims_ver.LDCE
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.alu_0
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.dff
Compiling module unisims_ver.GND
Compiling module unisims_ver.RAM256X1S
Compiling module xil_defaultlib.DMem_spram
Compiling module xil_defaultlib.DMem_dist_mem_gen_v8_0_13_synth
Compiling module xil_defaultlib.DMem_dist_mem_gen_v8_0_13
Compiling module xil_defaultlib.DMem
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module xil_defaultlib.dff_25
Compiling module xil_defaultlib.dff__parameterized1_26
Compiling module xil_defaultlib.dff__parameterized1_27
Compiling module xil_defaultlib.dff__parameterized1_28
Compiling module xil_defaultlib.dff__parameterized1_29
Compiling module xil_defaultlib.dff_30
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT4
Compiling module xil_defaultlib.dff__parameterized0_31
Compiling module xil_defaultlib.EXMEM
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module xil_defaultlib.dff__parameterized1_11
Compiling module xil_defaultlib.dff__parameterized2
Compiling module xil_defaultlib.dff__parameterized0_12
Compiling module xil_defaultlib.dff__parameterized1_13
Compiling module xil_defaultlib.dff__parameterized1_14
Compiling module xil_defaultlib.dff__parameterized1_15
Compiling module xil_defaultlib.dff__parameterized1_16
Compiling module xil_defaultlib.dff_17
Compiling module xil_defaultlib.dff_18
Compiling module xil_defaultlib.dff_19
Compiling module xil_defaultlib.dff_20
Compiling module xil_defaultlib.dff_21
Compiling module xil_defaultlib.dff__parameterized0_22
Compiling module xil_defaultlib.dff__parameterized0_23
Compiling module xil_defaultlib.dff__parameterized0_24
Compiling module xil_defaultlib.IDEX
Compiling module xil_defaultlib.dff_9
Compiling module xil_defaultlib.dff_10
Compiling module xil_defaultlib.IFID
Compiling module xil_defaultlib.IMem_rom
Compiling module xil_defaultlib.IMem_dist_mem_gen_v8_0_13_synth
Compiling module xil_defaultlib.IMem_dist_mem_gen_v8_0_13
Compiling module xil_defaultlib.IMem
Compiling module unisims_ver.OBUFT
Compiling module xil_defaultlib.dff_6
Compiling module xil_defaultlib.dff__parameterized1
Compiling module xil_defaultlib.dff__parameterized1_7
Compiling module xil_defaultlib.dff_8
Compiling module xil_defaultlib.dff__parameterized0
Compiling module xil_defaultlib.MEMWB
Compiling module xil_defaultlib.mux__parameterized0
Compiling module xil_defaultlib.mux4
Compiling module xil_defaultlib.mux__parameterized0_1
Compiling module xil_defaultlib.mux4_2
Compiling module xil_defaultlib.mux4_3
Compiling module xil_defaultlib.mux4_4
Compiling module xil_defaultlib.mux
Compiling module xil_defaultlib.alu_5
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.LDCP
Compiling module xil_defaultlib.compare
Compiling module unisims_ver.latchsre_ldpe
Compiling module unisims_ver.LDPE
Compiling module xil_defaultlib.control
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.hazard
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.MUXF7
Compiling module xil_defaultlib.regfile
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.test
Compiling module xil_defaultlib.glbl
Built simulation snapshot test_func_synth
