Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2019.1/bin/unwrapped/win64.o/xelab.exe -wto bdaea6a68dfa4e92a65984aee07fc91c --incr --debug typical --relax --mt 2 --maxdelay -L xil_defaultlib -L simprims_ver -L secureip --snapshot test_time_synth -transport_int_delays -pulse_r 0 -pulse_int_r 0 -pulse_e 0 -pulse_int_e 0 xil_defaultlib.test xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
INFO: [XSIM 43-3451] SDF backannotation process started with SDF file "test_time_synth.sdf", for root module "test/top".
INFO: [XSIM 43-3452] SDF backannotation was successful for SDF file "test_time_synth.sdf", for root module "test/top".
Time Resolution for simulation is 1ps
Compiling module simprims_ver.latchsre_ldce
Compiling module simprims_ver.LDCE
Compiling module xil_defaultlib.alu
Compiling module xil_defaultlib.alu_0
Compiling module simprims_ver.CARRY4
Compiling module simprims_ver.x_lut1_mux2
Compiling module simprims_ver.LUT1
Compiling module simprims_ver.FDRE_default
Compiling module xil_defaultlib.dff
Compiling module simprims_ver.GND
Compiling module simprims_ver.MUXF7
Compiling module simprims_ver.MUXF8
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b11)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b10)
Compiling module simprims_ver.RAMS64E(RAM_ADDRESS_SPACE=2'b01)
Compiling module simprims_ver.RAMS64E
Compiling module xil_defaultlib.RAM256X1S_UNIQ_BASE_
Compiling module xil_defaultlib.RAM256X1S_HD1
Compiling module xil_defaultlib.RAM256X1S_HD2
Compiling module xil_defaultlib.RAM256X1S_HD3
Compiling module xil_defaultlib.RAM256X1S_HD4
Compiling module xil_defaultlib.RAM256X1S_HD5
Compiling module xil_defaultlib.RAM256X1S_HD6
Compiling module xil_defaultlib.RAM256X1S_HD7
Compiling module xil_defaultlib.RAM256X1S_HD8
Compiling module xil_defaultlib.RAM256X1S_HD9
Compiling module xil_defaultlib.RAM256X1S_HD10
Compiling module xil_defaultlib.RAM256X1S_HD11
Compiling module xil_defaultlib.RAM256X1S_HD12
Compiling module xil_defaultlib.RAM256X1S_HD13
Compiling module xil_defaultlib.RAM256X1S_HD14
Compiling module xil_defaultlib.RAM256X1S_HD15
Compiling module xil_defaultlib.RAM256X1S_HD16
Compiling module xil_defaultlib.RAM256X1S_HD17
Compiling module xil_defaultlib.RAM256X1S_HD18
Compiling module xil_defaultlib.RAM256X1S_HD19
Compiling module xil_defaultlib.RAM256X1S_HD20
Compiling module xil_defaultlib.RAM256X1S_HD21
Compiling module xil_defaultlib.RAM256X1S_HD22
Compiling module xil_defaultlib.RAM256X1S_HD23
Compiling module xil_defaultlib.RAM256X1S_HD24
Compiling module xil_defaultlib.RAM256X1S_HD25
Compiling module xil_defaultlib.RAM256X1S_HD26
Compiling module xil_defaultlib.RAM256X1S_HD27
Compiling module xil_defaultlib.RAM256X1S_HD28
Compiling module xil_defaultlib.RAM256X1S_HD29
Compiling module xil_defaultlib.RAM256X1S_HD30
Compiling module xil_defaultlib.RAM256X1S_HD31
Compiling module xil_defaultlib.DMem_spram
Compiling module xil_defaultlib.DMem_dist_mem_gen_v8_0_13_synth
Compiling module xil_defaultlib.DMem_dist_mem_gen_v8_0_13
Compiling module xil_defaultlib.DMem
Compiling module simprims_ver.x_lut3_mux8
Compiling module simprims_ver.LUT3
Compiling module xil_defaultlib.dff_25
Compiling module xil_defaultlib.dff__parameterized1_26
Compiling module xil_defaultlib.dff__parameterized1_27
Compiling module xil_defaultlib.dff__parameterized1_28
Compiling module xil_defaultlib.dff__parameterized1_29
Compiling module xil_defaultlib.dff_30
Compiling module simprims_ver.LUT6
Compiling module simprims_ver.LUT4
Compiling module xil_defaultlib.dff__parameterized0_31
Compiling module xil_defaultlib.EXMEM
Compiling module simprims_ver.LUT5
Compiling module simprims_ver.x_lut2_mux4
Compiling module simprims_ver.LUT2
Compiling module xil_defaultlib.dff__parameterized1_11
Compiling module xil_defaultlib.dff__parameterized2
Compiling module xil_defaultlib.dff__parameterized0_12
Compiling module xil_defaultlib.dff__parameterized1_13
Compiling module xil_defaultlib.dff__parameterized1_14
Compiling module xil_defaultlib.dff__parameterized1_15
Compiling module xil_defaultlib.dff__parameterized1_16
Compiling module xil_defaultlib.dff_17
Compiling module xil_defaultlib.dff_18
Compiling module xil_defaultlib.dff_19
Compiling module xil_defaultlib.dff_20
Compiling module xil_defaultlib.dff_21
Compiling module xil_defaultlib.dff__parameterized0_22
Compiling module xil_defaultlib.dff__parameterized0_23
Compiling module xil_defaultlib.dff__parameterized0_24
Compiling module xil_defaultlib.IDEX
Compiling module xil_defaultlib.dff_9
Compiling module xil_defaultlib.dff_10
Compiling module xil_defaultlib.IFID
Compiling module xil_defaultlib.IMem_rom
Compiling module xil_defaultlib.IMem_dist_mem_gen_v8_0_13_synth
Compiling module xil_defaultlib.IMem_dist_mem_gen_v8_0_13
Compiling module xil_defaultlib.IMem
Compiling module simprims_ver.OBUFT
Compiling module xil_defaultlib.dff_6
Compiling module xil_defaultlib.dff__parameterized1
Compiling module xil_defaultlib.dff__parameterized1_7
Compiling module xil_defaultlib.dff_8
Compiling module xil_defaultlib.dff__parameterized0
Compiling module xil_defaultlib.MEMWB
Compiling module xil_defaultlib.mux__parameterized0
Compiling module xil_defaultlib.mux4
Compiling module xil_defaultlib.mux__parameterized0_1
Compiling module xil_defaultlib.mux4_2
Compiling module xil_defaultlib.mux4_3
Compiling module xil_defaultlib.mux4_4
Compiling module xil_defaultlib.mux
Compiling module xil_defaultlib.alu_5
Compiling module simprims_ver.IBUF
Compiling module simprims_ver.VCC
Compiling module xil_defaultlib.LDCP_UNIQ_BASE_
Compiling module xil_defaultlib.compare
Compiling module simprims_ver.latchsre_ldpe
Compiling module simprims_ver.LDPE
Compiling module xil_defaultlib.control
Compiling module simprims_ver.FDCE_default
Compiling module xil_defaultlib.hazard
Compiling module simprims_ver.BUFG
Compiling module xil_defaultlib.regfile
Compiling module xil_defaultlib.top
Compiling module xil_defaultlib.test
Compiling module xil_defaultlib.glbl
Built simulation snapshot test_time_synth
